uid_value	name	keyword	uid_type
1.2.840.10008.1.2.4.107	HEVC/H.265 Main Profile / Level 5.1	HEVCMP51	Transfer Syntax
1.2.840.10008.1.2.4.108	HEVC/H.265 Main 10 Profile / Level 5.1	HEVCM10P51	Transfer Syntax
1.2.840.10008.1.2.4.110	JPEG XL Lossless	JPEGXLLossless	Transfer Syntax
1.2.840.10008.1.2.4.111	JPEG XL JPEG Recompression	JPEGXLJPEGRecompression	Transfer Syntax
1.2.840.10008.1.2.4.112	JPEG XL	JPEGXL	Transfer Syntax
1.2.840.10008.1.2.4.201	High-Throughput JPEG 2000 Image Compression (Lossless Only)	HTJ2KLossless	Transfer Syntax
1.2.840.10008.1.2.4.202	High-Throughput JPEG 2000 with RPCL Options Image Compression (Lossless Only)	HTJ2KLosslessRPCL	Transfer Syntax
1.2.840.10008.1.2.4.203	High-Throughput JPEG 2000 Image Compression	HTJ2K	Transfer Syntax
1.2.840.10008.1.2.4.204	JPIP HTJ2K Referenced	JPIPHTJ2KReferenced	Transfer Syntax
1.2.840.10008.1.2.4.205	JPIP HTJ2K Referenced Deflate	JPIPHTJ2KReferencedDeflate	Transfer Syntax
1.2.840.10008.1.2.5	RLE Lossless	RLELossless	Transfer Syntax
1.2.840.10008.1.2.6.1	RFC 2557 MIME encapsulation (Retired)	RFC2557MIMEEncapsulation	Transfer Syntax
1.2.840.10008.1.2.6.2	XML Encoding (Retired)	XMLEncoding	Transfer Syntax
1.2.840.10008.1.2.7.1	SMPTE ST 2110-20 Uncompressed Progressive Active Video	SMPTEST211020UncompressedProgressiveActiveVideo	Transfer Syntax
1.2.840.10008.1.2.7.2	SMPTE ST 2110-20 Uncompressed Interlaced Active Video	SMPTEST211020UncompressedInterlacedActiveVideo	Transfer Syntax
1.2.840.10008.1.2.7.3	SMPTE ST 2110-30 PCM Digital Audio	SMPTEST211030PCMDigitalAudio	Transfer Syntax
1.2.840.10008.1.2.8.1	Deflated Image Frame Compression	DeflatedImageFrameCompression	Transfer Syntax
1.2.840.10008.1.3.10	Media Storage Directory Storage	MediaStorageDirectoryStorage	SOP Class
1.2.840.10008.1.5.1	Hot Iron Color Palette SOP Instance	HotIronPalette	Well-known SOP Instance
1.2.840.10008.1.5.2	PET Color Palette SOP Instance	PETPalette	Well-known SOP Instance
1.2.840.10008.1.5.3	Hot Metal Blue Color Palette SOP Instance	HotMetalBluePalette	Well-known SOP Instance
1.2.840.10008.1.5.4	PET 20 Step Color Palette SOP Instance	PET20StepPalette	Well-known SOP Instance
1.2.840.10008.1.5.5	Spring Color Palette SOP Instance	SpringPalette	Well-known SOP Instance
1.2.840.10008.1.5.6	Summer Color Palette SOP Instance	SummerPalette	Well-known SOP Instance
1.2.840.10008.1.5.7	Fall Color Palette SOP Instance	FallPalette	Well-known SOP Instance
1.2.840.10008.1.5.8	Winter Color Palette SOP Instance	WinterPalette	Well-known SOP Instance
1.2.840.10008.1.9	Basic Study Content Notification SOP Class (Retired)	BasicStudyContentNotification	SOP Class
1.2.840.10008.1.20	Papyrus 3 Implicit VR Little Endian (Retired)	Papyrus3ImplicitVRLittleEndian	Transfer Syntax
1.2.840.10008.1.20.1	Storage Commitment Push Model SOP Class	StorageCommitmentPushModel	SOP Class
1.2.840.10008.1.20.1.1	Storage Commitment Push Model SOP Instance	StorageCommitmentPushModelInstance	Well-known SOP Instance
1.2.840.10008.1.20.2	Storage Commitment Pull Model SOP Class (Retired)	StorageCommitmentPullModel	SOP Class
1.2.840.10008.1.20.2.1	Storage Commitment Pull Model SOP Instance (Retired)	StorageCommitmentPullModelInstance	Well-known SOP Instance
1.2.840.10008.1.40	Procedural Event Logging SOP Class	ProceduralEventLogging	SOP Class
1.2.840.10008.1.40.1	Procedural Event Logging SOP Instance	ProceduralEventLoggingInstance	Well-known SOP Instance
1.2.840.10008.1.42	Substance Administration Logging SOP Class	SubstanceAdministrationLogging	SOP Class
1.2.840.10008.1.42.1	Substance Administration Logging SOP Instance	SubstanceAdministrationLoggingInstance	Well-known SOP Instance
1.2.840.10008.2.6.1	DICOM UID Registry	DCMUID	DICOM UIDs as a Coding Scheme
1.2.840.10008.2.16.4	DICOM Controlled Terminology	DCM	Coding Scheme
1.2.840.10008.2.16.5	Adult Mouse Anatomy Ontology	MA	Coding Scheme
1.2.840.10008.2.16.6	Uberon Ontology	UBERON	Coding Scheme
1.2.840.10008.2.16.7	Integrated Taxonomic Information System (ITIS) Taxonomic Serial Number (TSN)	ITIS_TSN	Coding Scheme
1.2.840.10008.2.16.8	Mouse Genome Initiative (MGI)	MGI	Coding Scheme
1.2.840.10008.2.16.9	PubChem Compound CID	PUBCHEM_CID	Coding Scheme
1.2.840.10008.2.16.10	Dublin Core	DC	Coding Scheme
1.2.840.10008.2.16.11	New York University Melanoma Clinical Cooperative Group	NYUMCCG	Coding Scheme
1.2.840.10008.2.16.12	Mayo Clinic Non-radiological Images Specific Body Structure Anatomical Surface Region Guide	MAYONRISBSASRG	Coding Scheme
1.2.840.10008.2.16.13	Image Biomarker Standardisation Initiative	IBSI	Coding Scheme
1.2.840.10008.2.16.14	Radiomics Ontology	RO	Coding Scheme
1.2.840.10008.2.16.15	RadElement	RADELEMENT	Coding Scheme
1.2.840.10008.2.16.16	ICD-11	I11	Coding Scheme
1.2.840.10008.2.16.17	Unified numbering system (UNS) for metals and alloys	UNS	Coding Scheme
1.2.840.10008.2.16.18	Research Resource Identification	RRID	Coding Scheme
1.2.840.10008.3.1.1.1	DICOM Application Context Name	DICOMApplicationContext	Application Context Name
1.2.840.10008.3.1.2.1.1	Detached Patient Management SOP Class (Retired)	DetachedPatientManagement	SOP Class
1.2.840.10008.3.1.2.1.4	Detached Patient Management Meta SOP Class (Retired)	DetachedPatientManagementMeta	Meta SOP Class
1.2.840.10008.3.1.2.2.1	Detached Visit Management SOP Class (Retired)	DetachedVisitManagement	SOP Class
1.2.840.10008.3.1.2.3.1	Detached Study Management SOP Class (Retired)	DetachedStudyManagement	SOP Class
1.2.840.10008.3.1.2.3.2	Study Component Management SOP Class (Retired)	StudyComponentManagement	SOP Class
1.2.840.10008.3.1.2.3.3	Modality Performed Procedure Step SOP Class	ModalityPerformedProcedureStep	SOP Class
1.2.840.10008.3.1.2.3.4	Modality Performed Procedure Step Retrieve SOP Class	ModalityPerformedProcedureStepRetrieve	SOP Class
1.2.840.10008.3.1.2.3.5	Modality Performed Procedure Step Notification SOP Class	ModalityPerformedProcedureStepNotification	SOP Class
1.2.840.10008.3.1.2.5.1	Detached Results Management SOP Class (Retired)	DetachedResultsManagement	SOP Class
1.2.840.10008.3.1.2.5.4	Detached Results Management Meta SOP Class (Retired)	DetachedResultsManagementMeta	Meta SOP Class
1.2.840.10008.3.1.2.5.5	Detached Study Management Meta SOP Class (Retired)	DetachedStudyManagementMeta	Meta SOP Class
1.2.840.10008.3.1.2.6.1	Detached Interpretation Management SOP Class (Retired)	DetachedInterpretationManagement	SOP Class
1.2.840.10008.4.2	Storage Service Class	Storage	Service Class
1.2.840.10008.5.1.1.1	Basic Film Session SOP Class	BasicFilmSession	SOP Class
1.2.840.10008.5.1.1.2	Basic Film Box SOP Class	BasicFilmBox	SOP Class
1.2.840.10008.5.1.1.4	Basic Grayscale Image Box SOP Class	BasicGrayscaleImageBox	SOP Class
1.2.840.10008.5.1.1.4.1	Basic Color Image Box SOP Class	BasicColorImageBox	SOP Class
1.2.840.10008.5.1.1.4.2	Referenced Image Box SOP Class (Retired)	ReferencedImageBox	SOP Class
1.2.840.10008.5.1.1.9	Basic Grayscale Print Management Meta SOP Class	BasicGrayscalePrintManagementMeta	Meta SOP Class
1.2.840.10008.5.1.1.9.1	Referenced Grayscale Print Management Meta SOP Class (Retired)	ReferencedGrayscalePrintManagementMeta	Meta SOP Class
1.2.840.10008.5.1.1.14	Print Job SOP Class	PrintJob	SOP Class
1.2.840.10008.5.1.1.15	Basic Annotation Box SOP Class	BasicAnnotationBox	SOP Class
1.2.840.10008.5.1.1.16	Printer SOP Class	Printer	SOP Class
1.2.840.10008.5.1.1.16.376	Printer Configuration Retrieval SOP Class	PrinterConfigurationRetrieval	SOP Class
1.2.840.10008.5.1.1.17	Printer SOP Instance	PrinterInstance	Well-known SOP Instance
1.2.840.10008.5.1.1.17.376	Printer Configuration Retrieval SOP Instance	PrinterConfigurationRetrievalInstance	Well-known SOP Instance
1.2.840.10008.5.1.1.18	Basic Color Print Management Meta SOP Class	BasicColorPrintManagementMeta	Meta SOP Class
1.2.840.10008.5.1.1.18.1	Referenced Color Print Management Meta SOP Class (Retired)	ReferencedColorPrintManagementMeta	Meta SOP Class
1.2.840.10008.5.1.1.22	VOI LUT Box SOP Class	VOILUTBox	SOP Class
1.2.840.10008.5.1.1.23	Presentation LUT SOP Class	PresentationLUT	SOP Class
1.2.840.10008.5.1.1.24	Image Overlay Box SOP Class (Retired)	ImageOverlayBox	SOP Class
1.2.840.10008.5.1.1.24.1	Basic Print Image Overlay Box SOP Class (Retired)	BasicPrintImageOverlayBox	SOP Class
1.2.840.10008.5.1.1.25	Print Queue SOP Instance (Retired)	PrintQueueInstance	Well-known SOP Instance
1.2.840.10008.5.1.1.26	Print Queue Management SOP Class (Retired)	PrintQueueManagement	SOP Class
1.2.840.10008.5.1.1.27	Stored Print Storage SOP Class (Retired)	StoredPrintStorage	SOP Class
1.2.840.10008.5.1.1.29	Hardcopy Grayscale Image Storage SOP Class (Retired)	HardcopyGrayscaleImageStorage	SOP Class
1.2.840.10008.5.1.1.30	Hardcopy Color Image Storage SOP Class (Retired)	HardcopyColorImageStorage	SOP Class
1.2.840.10008.5.1.1.31	Pull Print Request SOP Class (Retired)	PullPrintRequest	SOP Class
1.2.840.10008.5.1.1.32	Pull Stored Print Management Meta SOP Class (Retired)	PullStoredPrintManagementMeta	Meta SOP Class
1.2.840.10008.5.1.1.33	Media Creation Management SOP Class UID	MediaCreationManagement	SOP Class
1.2.840.10008.5.1.1.40	Display System SOP Class	DisplaySystem	SOP Class
1.2.840.10008.5.1.1.40.1	Display System SOP Instance	DisplaySystemInstance	Well-known SOP Instance
1.2.840.10008.5.1.4.1.1.1	Computed Radiography Image Storage	ComputedRadiographyImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.1.1	Digital X-Ray Image Storage - For Presentation	DigitalXRayImageStorageForPresentation	SOP Class
1.2.840.10008.5.1.4.1.1.1.1.1	Digital X-Ray Image Storage - For Processing	DigitalXRayImageStorageForProcessing	SOP Class
1.2.840.10008.5.1.4.1.1.1.2	Digital Mammography X-Ray Image Storage - For Presentation	DigitalMammographyXRayImageStorageForPresentation	SOP Class
1.2.840.10008.5.1.4.1.1.1.2.1	Digital Mammography X-Ray Image Storage - For Processing	DigitalMammographyXRayImageStorageForProcessing	SOP Class
1.2.840.10008.5.1.4.1.1.1.3	Digital Intra-Oral X-Ray Image Storage - For Presentation	DigitalIntraOralXRayImageStorageForPresentation	SOP Class
1.2.840.10008.5.1.4.1.1.1.3.1	Digital Intra-Oral X-Ray Image Storage - For Processing	DigitalIntraOralXRayImageStorageForProcessing	SOP Class
1.2.840.10008.5.1.4.1.1.2	CT Image Storage	CTImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.2.1	Enhanced CT Image Storage	EnhancedCTImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.2.2	Legacy Converted Enhanced CT Image Storage	LegacyConvertedEnhancedCTImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.3	Ultrasound Multi-frame Image Storage (Retired)	UltrasoundMultiFrameImageStorageRetired	SOP Class
1.2.840.10008.5.1.4.1.1.3.1	Ultrasound Multi-frame Image Storage	UltrasoundMultiFrameImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.4	MR Image Storage	MRImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.4.1	Enhanced MR Image Storage	EnhancedMRImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.4.2	MR Spectroscopy Storage	MRSpectroscopyStorage	SOP Class
1.2.840.10008.5.1.4.1.1.4.3	Enhanced MR Color Image Storage	EnhancedMRColorImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.4.4	Legacy Converted Enhanced MR Image Storage	LegacyConvertedEnhancedMRImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.5	Nuclear Medicine Image Storage (Retired)	NuclearMedicineImageStorageRetired	SOP Class
1.2.840.10008.5.1.4.1.1.6	Ultrasound Image Storage (Retired)	UltrasoundImageStorageRetired	SOP Class
1.2.840.10008.5.1.4.1.1.6.1	Ultrasound Image Storage	UltrasoundImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.6.2	Enhanced US Volume Storage	EnhancedUSVolumeStorage	SOP Class
1.2.840.10008.5.1.4.1.1.6.3	Photoacoustic Image Storage	PhotoacousticImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.7	Secondary Capture Image Storage	SecondaryCaptureImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.7.1	Multi-frame Single Bit Secondary Capture Image Storage	MultiFrameSingleBitSecondaryCaptureImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.7.2	Multi-frame Grayscale Byte Secondary Capture Image Storage	MultiFrameGrayscaleByteSecondaryCaptureImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.7.3	Multi-frame Grayscale Word Secondary Capture Image Storage	MultiFrameGrayscaleWordSecondaryCaptureImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.7.4	Multi-frame True Color Secondary Capture Image Storage	MultiFrameTrueColorSecondaryCaptureImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.8	Standalone Overlay Storage (Retired)	StandaloneOverlayStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9	Standalone Curve Storage (Retired)	StandaloneCurveStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.1	Waveform Storage - Trial (Retired)	WaveformStorageTrial	SOP Class
1.2.840.10008.5.1.4.1.1.9.1.1	12-lead ECG Waveform Storage	TwelveLeadECGWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.1.2	General ECG Waveform Storage	GeneralECGWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.1.3	Ambulatory ECG Waveform Storage	AmbulatoryECGWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.1.4	General 32-bit ECG Waveform Storage	General32bitECGWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.2.1	Hemodynamic Waveform Storage	HemodynamicWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.3.1	Cardiac Electrophysiology Waveform Storage	CardiacElectrophysiologyWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.4.1	Basic Voice Audio Waveform Storage	BasicVoiceAudioWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.4.2	General Audio Waveform Storage	GeneralAudioWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.5.1	Arterial Pulse Waveform Storage	ArterialPulseWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.6.1	Respiratory Waveform Storage	RespiratoryWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.6.2	Multi-channel Respiratory Waveform Storage	MultichannelRespiratoryWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.7.1	Routine Scalp Electroencephalogram Waveform Storage	RoutineScalpElectroencephalogramWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.7.2	Electromyogram Waveform Storage	ElectromyogramWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.7.3	Electrooculogram Waveform Storage	ElectrooculogramWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.7.4	Sleep Electroencephalogram Waveform Storage	SleepElectroencephalogramWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.8.1	Body Position Waveform Storage	BodyPositionWaveformStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.100.1	Waveform Presentation State Storage	WaveformPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.9.100.2	Waveform Acquisition Presentation State Storage	WaveformAcquisitionPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.10	Standalone Modality LUT Storage (Retired)	StandaloneModalityLUTStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11	Standalone VOI LUT Storage (Retired)	StandaloneVOILUTStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.1	Grayscale Softcopy Presentation State Storage	GrayscaleSoftcopyPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.2	Color Softcopy Presentation State Storage	ColorSoftcopyPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.3	Pseudo-Color Softcopy Presentation State Storage	PseudoColorSoftcopyPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.4	Blending Softcopy Presentation State Storage	BlendingSoftcopyPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.5	XA/XRF Grayscale Softcopy Presentation State Storage	XAXRFGrayscaleSoftcopyPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.6	Grayscale Planar MPR Volumetric Presentation State Storage	GrayscalePlanarMPRVolumetricPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.7	Compositing Planar MPR Volumetric Presentation State Storage	CompositingPlanarMPRVolumetricPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.8	Advanced Blending Presentation State Storage	AdvancedBlendingPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.9	Volume Rendering Volumetric Presentation State Storage	VolumeRenderingVolumetricPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.10	Segmented Volume Rendering Volumetric Presentation State Storage	SegmentedVolumeRenderingVolumetricPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.11	Multiple Volume Rendering Volumetric Presentation State Storage	MultipleVolumeRenderingVolumetricPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.11.12	Variable Modality LUT Softcopy Presentation State Storage	VariableModalityLUTSoftcopyPresentationStateStorage	SOP Class
1.2.840.10008.5.1.4.1.1.12.1	X-Ray Angiographic Image Storage	XRayAngiographicImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.12.1.1	Enhanced XA Image Storage	EnhancedXAImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.12.2	X-Ray Radiofluoroscopic Image Storage	XRayRadiofluoroscopicImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.12.2.1	Enhanced XRF Image Storage	EnhancedXRFImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.12.3	X-Ray Angiographic Bi-Plane Image Storage (Retired)	XRayAngiographicBiPlaneImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.12.77	(Retired)		SOP Class
1.2.840.10008.5.1.4.1.1.13.1.1	X-Ray 3D Angiographic Image Storage	XRay3DAngiographicImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.13.1.2	X-Ray 3D Craniofacial Image Storage	XRay3DCraniofacialImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.13.1.3	Breast Tomosynthesis Image Storage	BreastTomosynthesisImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.13.1.4	Breast Projection X-Ray Image Storage - For Presentation	BreastProjectionXRayImageStorageForPresentation	SOP Class
1.2.840.10008.5.1.4.1.1.13.1.5	Breast Projection X-Ray Image Storage - For Processing	BreastProjectionXRayImageStorageForProcessing	SOP Class
1.2.840.10008.5.1.4.1.1.14.1	Intravascular Optical Coherence Tomography Image Storage - For Presentation	IntravascularOpticalCoherenceTomographyImageStorageForPresentation	SOP Class
1.2.840.10008.5.1.4.1.1.14.2	Intravascular Optical Coherence Tomography Image Storage - For Processing	IntravascularOpticalCoherenceTomographyImageStorageForProcessing	SOP Class
1.2.840.10008.5.1.4.1.1.20	Nuclear Medicine Image Storage	NuclearMedicineImageStorage	SOP Class
1.2.840.10008.5.1.4.1.1.30	Parametric Map Storage	ParametricMapStorage	SOP Class
1.2.840.10008.5.1.4.1.1.40	(Retired)		SOP Class
1.2.840.10008.5.1.4.1.1.66	Raw Data Storage	RawDataStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.1	Spatial Registration Storage	SpatialRegistrationStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.2	Spatial Fiducials Storage	SpatialFiducialsStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.3	Deformable Spatial Registration Storage	DeformableSpatialRegistrationStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.4	Segmentation Storage	SegmentationStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.5	Surface Segmentation Storage	SurfaceSegmentationStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.6	Tractography Results Storage	TractographyResultsStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.7	Label Map Segmentation Storage	LabelMapSegmentationStorage	SOP Class
1.2.840.10008.5.1.4.1.1.66.8	Height Map Segmentation Storage	HeightMapSegmentationStorage	SOP Class
1.2.840.10008.5.1.4.1.1.67	Real World Value Mapping Storage	RealWorldValueMappingStorage	SOP Class
1.2.840.10008.5.1.4.1.1.68.1	Surface Scan Mesh Storage	SurfaceScanMeshStorage	SOP Class
1.2.840.10008.5.1.4.1.1.68.2	Surface Scan Point Cloud Storage	SurfaceScanPointCloudStorage	SOP Class
