source_kind	component_section_id	component_name	ie_name	component_kind	usage_or_type	path_signature	tag_text	tag_value	condition_program_index	condition_text
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404025/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404025/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404026/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404026/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404026/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404026/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404026/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404026/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404027/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404027/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404027/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404027/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404027/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404027/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404034/00404009/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404034/00404009/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404034/00404009/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404034/00404009/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404034/00404009/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404034/00404009/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404018/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404018/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404018/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404018/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404018/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00404018/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A043/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A043/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A043/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A043/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A043/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A043/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A168/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A168/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A168/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A168/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A168/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A168/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A161	(0040,A161)	0x0040A161	443	Numeric Value (0040,A30A) has insufficient precision to represent the value as a string
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A162	(0040,A162)	0x0040A162	444	Numeric Value (0040,A30A) has insufficient precision to represent a rational value as a string
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/0040A163	(0040,A163)	0x0040A163	445	Rational Numerator Value (0040,A162) is present
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/004008EA/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/004008EA/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/004008EA/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/004008EA/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/004008EA/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/004008EA/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00081199/0040A0B0	(0040,A0B0)	0x0040A0B0	449	the Referenced SOP Instance is a Waveform that contains multiple Channels and the reference does not apply to all Channels of all Multiplex Groups
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A043/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A043/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A043/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A043/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A043/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A043/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A168/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A168/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A168/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A168/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A168/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A168/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A161	(0040,A161)	0x0040A161	443	Numeric Value (0040,A30A) has insufficient precision to represent the value as a string
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A162	(0040,A162)	0x0040A162	444	Numeric Value (0040,A30A) has insufficient precision to represent a rational value as a string
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/0040A163	(0040,A163)	0x0040A163	445	Rational Numerator Value (0040,A162) is present
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/004008EA/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/004008EA/00080121/00080100	(0008,0100)	0x00080100	209	the length of the code value is 16 characters or less, and the code value is not a URN or URL
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/004008EA/00080121/00080107	(0008,0107)	0x00080107	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
attribute_rule	sect_C.30.2	Unified Procedure Step Scheduled Procedure Information		module	1C	00741210/00400441/004008EA/00080121/0008010D	(0008,010D)	0x0008010D	220	the Value of Context Group Extension Flag (0008,010B) is "Y"
